menti_seq,Predicted,Actual
16022,1,1
16046,0,0
16051,0,0
16061,0,1
16062,0,0
16079,0,0
16096,1,0
16100,0,1
16121,0,1
16140,0,1
16145,0,0
16151,1,0
17497,1,0
17501,1,1
17504,1,0
17534,0,0
17559,0,0
17567,0,1
17593,0,1
17624,0,0
17824,0,1
17829,0,0
17839,1,0
19470,1,1
19486,1,1
19490,0,1
19539,0,1
19557,1,0
19643,1,0
19715,1,1
19719,0,0
19720,0,0
19736,1,1
19738,0,1
20240,0,0
20256,0,0
20264,0,0
20293,0,0
20299,0,1
20300,1,1
20318,1,0
20348,1,1
20351,1,0
20353,1,0
20378,1,1
20385,0,0
20389,0,1
20414,0,0
20416,0,0
21732,1,1
21747,1,1
21766,1,1
21772,1,1
21775,1,1
21786,0,1
21793,0,1
21812,1,1
21817,1,0
21867,1,1
21871,1,0
22298,0,0
22300,0,0
22302,1,0
22304,0,0
22324,1,0
22327,1,0
22561,0,0
22564,1,1
22567,0,0
22609,0,1
22623,0,0
22624,0,0
22649,1,0
22667,1,0
22717,1,1
22723,0,0
22849,1,1
22859,1,1
22860,0,0
22862,0,0
22866,1,0
22897,0,0
22900,0,0
22938,0,1
22940,1,1
22958,0,1
22967,1,1
22979,0,1
22995,0,1
23003,0,0
23004,1,1
23011,1,1
23016,1,1
23225,1,1
23976,0,0
23980,0,0
24014,0,0
24018,0,0
24023,0,0
24025,1,0
24033,0,0
24042,0,0
24050,1,0
24056,0,0
24059,1,0
24060,0,0
24062,0,1
24070,0,0
24711,1,1
24720,0,0
24725,1,1
24728,1,1
24736,1,1
24747,1,0
24756,1,1
24760,1,1
24762,1,1
24921,1,1
24931,1,1
24949,0,1
24958,1,1
24962,1,1
24965,1,1
26226,1,1
26241,0,0
26250,1,1
26254,1,1
26270,0,1
26272,1,1
27360,0,1
27368,1,0
27369,1,0
28516,0,0
28597,0,0
29392,1,1
30323,1,0
30404,1,1
31078,0,1
31173,1,1
31245,0,1
31251,0,0
31258,0,1
31522,0,0
31907,0,1
31915,1,1
31917,0,0
31920,0,0
31932,1,1
31946,1,1
31956,0,1
31960,0,1
35279,0,1
35569,1,0
35593,0,0
35767,1,0
36702,1,0
38020,0,0
38090,0,1
41384,0,1
41385,0,1
47008,0,0
50540,0,0
54612,1,1
54616,0,1
54624,0,1
55421,1,1
61230,0,0
61325,1,0
61605,0,0
63723,0,0
65343,0,1
65345,0,0
65354,0,1
65357,0,0
95893,1,1
95895,0,0
98255,1,1
